short_size,long_size,v_enter,v_exit,trailing_sl,sma,total_PV,total_trades,VINE_PV,TRUMP_PV,kPEPE_PV,VINE_trades,TRUMP_trades,kPEPE_trades,param_key
7,34,0.6,1.1,1.05,4,672.7418112257175,368,483.9000575664341,350.13973754892396,-161.2979838896406,135,119,114,"(7, 34, np.float64(0.6), np.float64(1.1), 1.05, 4)"
7,34,0.6,1.1,1.05,5,579.8508881065977,362,430.1286840493916,360.3539083903429,-210.63170433313672,131,116,115,"(7, 34, np.float64(0.6), np.float64(1.1), 1.05, 5)"
7,34,0.6,1.1,1.05,3,433.7420026500078,368,461.8087338721298,250.7762427804304,-278.84297400255235,133,119,116,"(7, 34, np.float64(0.6), np.float64(1.1), 1.05, 3)"
7,34,0.6,1.1,1.05,6,675.0311633120343,359,488.8019788824494,349.5240658394427,-163.2948814098578,130,115,114,"(7, 34, np.float64(0.6), np.float64(1.1), 1.05, 6)"
7,34,0.6,1.1,1.1,6,649.4958136364467,335,431.6870765370292,367.03862537127424,-149.2298882718568,112,114,109,"(7, 34, np.float64(0.6), np.float64(1.1), 1.1, 6)"
7,34,0.6,1.1,1.1,3,412.3912791325929,342,431.8201139760682,269.6988695655317,-289.12770440900704,115,117,110,"(7, 34, np.float64(0.6), np.float64(1.1), 1.1, 3)"
7,34,0.6,1.1,1.1,4,590.0846700932293,342,394.4164629919643,369.0997211416341,-173.4315140403691,117,117,108,"(7, 34, np.float64(0.6), np.float64(1.1), 1.1, 4)"
7,34,0.6,1.1,1.1,5,514.9165356829133,338,333.6521357634835,377.8311111145655,-196.56671119513567,113,115,110,"(7, 34, np.float64(0.6), np.float64(1.1), 1.1, 5)"
7,34,0.7,1.1,1.05,3,647.5573517298528,417,691.0377889110415,222.42718291992475,-265.90762010111354,148,135,134,"(7, 34, np.float64(0.7), np.float64(1.1), 1.05, 3)"
7,34,0.7,1.1,1.05,5,699.7717833706976,408,628.1809842617317,329.8296342848389,-258.2388351758731,145,132,131,"(7, 34, np.float64(0.7), np.float64(1.1), 1.05, 5)"
7,34,0.7,1.1,1.05,4,843.2229652708113,416,732.8063762478628,311.07357354064567,-200.65698451769714,150,135,131,"(7, 34, np.float64(0.7), np.float64(1.1), 1.05, 4)"
7,34,0.7,1.1,1.05,6,765.5955453348265,404,650.92169363676,319.94053935273666,-205.2666876546702,144,131,129,"(7, 34, np.float64(0.7), np.float64(1.1), 1.05, 6)"
7,34,0.7,1.1,1.1,4,772.9829152905859,384,615.5993480710059,331.50558845955294,-174.12202123997298,130,132,122,"(7, 34, np.float64(0.7), np.float64(1.1), 1.1, 4)"
7,34,0.7,1.1,1.1,3,638.9640151814529,385,633.6137752781024,242.82184103122293,-237.47160112787242,128,132,125,"(7, 34, np.float64(0.7), np.float64(1.1), 1.1, 3)"
7,34,0.7,1.1,1.1,5,652.3465298681551,377,508.74405752391255,348.75829820177466,-205.1558258575322,124,130,123,"(7, 34, np.float64(0.7), np.float64(1.1), 1.1, 5)"
7,34,0.7,1.1,1.1,6,765.2109719787816,372,578.8430993049759,338.90656007728126,-152.53868740347554,122,129,121,"(7, 34, np.float64(0.7), np.float64(1.1), 1.1, 6)"
7,34,0.8,1.1,1.05,3,763.9134994374099,464,723.4416490262854,239.3301244634203,-198.85827405229583,170,147,147,"(7, 34, np.float64(0.8), np.float64(1.1), 1.05, 3)"
7,34,0.8,1.1,1.05,4,905.0105510556722,462,735.0298255247064,307.9781873275968,-137.99746179663103,173,146,143,"(7, 34, np.float64(0.8), np.float64(1.1), 1.05, 4)"
7,34,0.8,1.1,1.05,6,747.9047363492373,448,578.4909331588079,296.60163607228327,-127.18783288185384,165,141,142,"(7, 34, np.float64(0.8), np.float64(1.1), 1.05, 6)"
7,34,0.8,1.1,1.05,5,708.2203706786485,455,581.2792970392048,307.97444246342326,-181.03336882397966,168,143,144,"(7, 34, np.float64(0.8), np.float64(1.1), 1.05, 5)"
7,34,0.8,1.1,1.1,3,871.0384759507981,419,686.37404760843,334.2592904647179,-149.59486212234978,143,141,135,"(7, 34, np.float64(0.8), np.float64(1.1), 1.1, 3)"
7,34,0.8,1.1,1.1,4,936.2921698576547,417,638.6088546491347,396.29931723662304,-98.6160020281032,146,140,131,"(7, 34, np.float64(0.8), np.float64(1.1), 1.1, 4)"
7,34,0.8,1.1,1.1,5,739.7423795348085,410,470.84155342925493,399.6997390139265,-130.79891290837296,140,138,132,"(7, 34, np.float64(0.8), np.float64(1.1), 1.1, 5)"
7,34,0.8,1.1,1.1,6,799.1869490233153,403,483.8779941703895,392.6173408863189,-77.30838603339319,137,136,130,"(7, 34, np.float64(0.8), np.float64(1.1), 1.1, 6)"
7,38,0.6,1.1,1.05,4,523.1647472115201,364,379.25064481504086,228.77289560571938,-84.85879320924013,134,116,114,"(7, 38, np.float64(0.6), np.float64(1.1), 1.05, 4)"
7,38,0.6,1.1,1.05,3,330.431020405614,364,340.397367527983,156.8104436122967,-166.77679073466572,133,116,115,"(7, 38, np.float64(0.6), np.float64(1.1), 1.05, 3)"
7,38,0.6,1.1,1.05,5,445.6608445952369,359,295.9043219528992,227.04760986338064,-77.29108722104297,132,114,113,"(7, 38, np.float64(0.6), np.float64(1.1), 1.05, 5)"
7,38,0.6,1.1,1.05,6,506.31536504799055,355,316.62708227127473,237.59775263063673,-47.909469853920854,131,112,112,"(7, 38, np.float64(0.6), np.float64(1.1), 1.05, 6)"
7,38,0.6,1.1,1.1,4,707.9214581642543,334,474.666638522325,324.3805747939977,-91.1257551520684,113,113,108,"(7, 38, np.float64(0.6), np.float64(1.1), 1.1, 4)"
7,38,0.6,1.1,1.1,5,591.8285433941069,329,346.7189802549199,334.68508554412193,-89.57552240493497,112,110,107,"(7, 38, np.float64(0.6), np.float64(1.1), 1.1, 5)"
7,38,0.6,1.1,1.1,3,597.4210531343849,335,501.95775073339547,259.0854410214722,-163.62213862048264,113,113,109,"(7, 38, np.float64(0.6), np.float64(1.1), 1.1, 3)"
7,38,0.6,1.1,1.1,6,678.081092921886,323,373.7250124286961,349.0168435762035,-44.66076308301356,110,108,105,"(7, 38, np.float64(0.6), np.float64(1.1), 1.1, 6)"
7,38,0.7,1.1,1.05,3,679.1164646285046,406,786.787377936468,146.12435991206755,-253.79527322003105,147,125,134,"(7, 38, np.float64(0.7), np.float64(1.1), 1.05, 3)"
7,38,0.7,1.1,1.05,5,766.2246517077841,397,730.9580557436498,218.00607924244144,-182.73948327830715,144,122,131,"(7, 38, np.float64(0.7), np.float64(1.1), 1.05, 5)"
7,38,0.7,1.1,1.05,4,906.4480913575987,406,875.9964340880646,207.93189758190292,-177.48024031236878,147,126,133,"(7, 38, np.float64(0.7), np.float64(1.1), 1.05, 4)"
7,38,0.7,1.1,1.05,6,813.2485152739308,392,740.648744379821,229.4027303849364,-156.80295949082654,143,120,129,"(7, 38, np.float64(0.7), np.float64(1.1), 1.05, 6)"
7,38,0.7,1.1,1.1,3,960.4895398737013,370,894.3524726804645,248.41738177982288,-182.2803145865861,124,122,124,"(7, 38, np.float64(0.7), np.float64(1.1), 1.1, 3)"
7,38,0.7,1.1,1.1,4,1098.9062820076083,369,916.8775103901004,303.557601228761,-121.52882961125302,123,123,123,"(7, 38, np.float64(0.7), np.float64(1.1), 1.1, 4)"
7,38,0.7,1.1,1.1,5,975.7560805674029,359,781.321564698492,321.36697120538,-126.93245533646905,120,118,121,"(7, 38, np.float64(0.7), np.float64(1.1), 1.1, 5)"
7,38,0.7,1.1,1.1,6,1050.339600412006,352,797.5419803006266,336.5452376127003,-83.74761750132102,118,116,118,"(7, 38, np.float64(0.7), np.float64(1.1), 1.1, 6)"
7,38,0.8,1.1,1.05,3,314.09323357705,448,434.9795064789356,118.72814682725388,-239.61441972913948,164,140,144,"(7, 38, np.float64(0.8), np.float64(1.1), 1.05, 3)"
7,38,0.8,1.1,1.05,4,545.893960938113,447,515.8199064944977,178.29186134371966,-148.21780690010442,165,140,142,"(7, 38, np.float64(0.8), np.float64(1.1), 1.05, 4)"
7,38,0.8,1.1,1.05,5,464.71113715512513,436,410.94417841911195,193.7197721359578,-139.95281339994463,161,136,139,"(7, 38, np.float64(0.8), np.float64(1.1), 1.05, 5)"
7,38,0.8,1.1,1.05,6,473.08113618276514,429,376.6635258563058,209.52552234656605,-113.10791202010668,159,133,137,"(7, 38, np.float64(0.8), np.float64(1.1), 1.05, 6)"
7,38,0.8,1.1,1.1,4,681.8682137597834,401,509.8541682430507,287.42243232244596,-115.40838680571322,136,135,130,"(7, 38, np.float64(0.8), np.float64(1.1), 1.1, 4)"
7,38,0.8,1.1,1.1,3,546.8466204734377,403,495.65606378870694,234.52603602687742,-183.33547934214658,136,135,132,"(7, 38, np.float64(0.8), np.float64(1.1), 1.1, 3)"
7,38,0.8,1.1,1.1,5,616.4769015576295,389,413.17914619169585,310.5855314307648,-107.28777606483109,132,130,127,"(7, 38, np.float64(0.8), np.float64(1.1), 1.1, 5)"
7,38,0.8,1.1,1.1,6,639.4632535406707,381,374.6829400474205,330.1728969061984,-65.3925834129482,130,127,124,"(7, 38, np.float64(0.8), np.float64(1.1), 1.1, 6)"
